album_id,title,artist_id
1,Album_z3IRrvK7,458
2,Album_3CcFYO5c,176
3,Album_LjRyQALL,442
4,Album_4m04OjYR,44
5,Album_OR3bdM29,497
6,Album_hsmnGkZj,220
7,Album_ySPWdn2y,290
8,Album_o9OBUXPJ,103
9,Album_IRYNsY16,143
10,Album_EjHuarpE,285
11,Album_4oK1onEC,115
12,Album_4na01zuu,297
13,Album_gfNJ0gCX,400
14,Album_O85anfnR,472
15,Album_vzE86uC2,119
16,Album_mbDurpn0,259
17,Album_czYB1BeT,315
18,Album_jf0jManv,239
19,Album_qvua6pUZ,401
20,Album_S4GAjP64,22
21,Album_v0TlpS66,473
22,Album_BhHOWHXT,192
23,Album_N6cPQrmS,304
24,Album_caGRLIzw,217
25,Album_tsuakqiA,340
26,Album_4L1bhonl,147
27,Album_ZhKiKwgd,203
28,Album_PV119Mxr,36
29,Album_4k1QZvoK,303
30,Album_9G6ECI7m,256
31,Album_WEOCNymw,252
32,Album_2wKawnKq,119
33,Album_aD1CHhLA,493
34,Album_zUBNDezv,322
35,Album_AqSkSV9w,211
36,Album_oXBjB5Vn,323
37,Album_ynahm82d,452
38,Album_PS4r7A4R,223
39,Album_LBAiydJ0,212
40,Album_qpllM8dp,243
41,Album_ABATsbr4,499
42,Album_IM0h9Krc,439
43,Album_X3mfd3cm,225
44,Album_hAiIMjL1,148
45,Album_X2TDbGdE,143
46,Album_nv4RgYFn,253
47,Album_2siMkEyo,75
48,Album_VDPMw6YI,342
49,Album_v5tQY0zd,13
50,Album_jh4f416z,359
51,Album_xoVoGAL4,21
52,Album_dSS5u6YF,127
53,Album_r5yaIKd2,21
54,Album_ECwpU1i9,349
55,Album_NUyXwOZc,237
56,Album_eCScvci3,301
57,Album_3Lauu3fQ,111
58,Album_mZOc8iIA,439
59,Album_6MwXuyjP,345
60,Album_eNR5Q2by,175
61,Album_QmU2eYel,472
62,Album_xiCcT1Ct,249
63,Album_aGH79bfP,23
64,Album_sMR2Ftwa,500
65,Album_HCetxiFt,173
66,Album_UUhnQhTo,169
67,Album_wP0AIbCZ,252
68,Album_po8oN6Hu,70
69,Album_A4ZU3ti5,445
70,Album_JZPR037G,184
71,Album_7U81BOBj,458
72,Album_7W3ZDpV5,225
73,Album_Ds2DOUHw,316
74,Album_MVACNFX5,219
75,Album_HilyjTkK,326
76,Album_aYz7xs4B,101
77,Album_9UKi9Rc0,40
78,Album_UOjQw1mB,476
79,Album_V1mdiS6u,151
80,Album_bsyCTUQj,462
81,Album_MgzdjCs7,89
82,Album_uDEQuNLO,47
83,Album_KEgKX1nG,449
84,Album_2gtjRr7j,52
85,Album_b7DEYdnP,449
86,Album_cHPJg6g1,42
87,Album_vurZZVgu,456
88,Album_ZtjqYg73,145
89,Album_OVG1gqiY,281
90,Album_qqGEtJUd,16
91,Album_C9yFZrdK,76
92,Album_GFUhcRRl,13
93,Album_IiMIS8uY,356
94,Album_SQkUR0zy,131
95,Album_Z2Z4AA4Y,178
96,Album_VKVtzJ72,384
97,Album_dtoklm1r,400
98,Album_CBZ41RWL,145
99,Album_BPpkteT4,282
100,Album_3VJWrmi2,79
101,Album_54R4fKpS,182
102,Album_dgLxFCaF,105
103,Album_4d6CDdBn,411
104,Album_nxBJBnpx,400
105,Album_GkE2nUlY,150
106,Album_1TFexs5L,150
107,Album_yId3p8cM,468
108,Album_8fMzSoY8,468
109,Album_IBvHFRTD,351
110,Album_l0EldqNg,323
111,Album_XgqDLfhh,110
112,Album_DXHFdvNU,20
113,Album_LM90zZr2,137
114,Album_ckRretgT,58
115,Album_9ZopDAId,278
116,Album_blM8pCyY,195
117,Album_pSF4s1he,142
118,Album_uvROEY6N,442
119,Album_cQqnD3z5,383
120,Album_8I5qLdI5,279
121,Album_TfScJP93,77
122,Album_gqh1aDJU,202
123,Album_lWcd8Neq,228
124,Album_MUP30ZUU,114
125,Album_kbojBDlS,215
126,Album_26I0a4tV,205
127,Album_lwHdT9ab,420
128,Album_RkktqztP,244
129,Album_99iFNCjB,249
130,Album_M13dNrL7,409
131,Album_c7TyxWNy,176
132,Album_IMuadOOL,299
133,Album_6eTbQAiI,421
134,Album_OcrG9vbb,303
135,Album_YHO1aEkx,9
136,Album_umXHii8A,124
137,Album_RMFYM4Og,1
138,Album_OXh4ZGAH,361
139,Album_MEfLdFKm,228
140,Album_uIqnfc8Q,6
141,Album_Zqpnd9AI,403
142,Album_VSR07SZ7,16
143,Album_DyrlPmFf,12
144,Album_QFOxdgyG,299
145,Album_nZBRzGIM,330
146,Album_aQc3pSr5,414
147,Album_7E4IcltK,354
148,Album_ZMIuYOch,330
149,Album_85jpIKMs,61
150,Album_sERx7CAw,15
151,Album_F7SpKvbS,452
152,Album_FmNFgCP3,467
153,Album_lCuivgmx,364
154,Album_1RIc87Zk,155
155,Album_FSMZLKpo,384
156,Album_PLeLhueE,52
157,Album_4qVVUl14,292
158,Album_f3C90Mb1,266
159,Album_O5HiDCPQ,427
160,Album_HAMQwlCh,452
161,Album_AEbFoFou,493
162,Album_Ryuu2G0b,19
163,Album_SfUNM287,40
164,Album_M0fyHDNt,116
165,Album_sL9I4Gf1,38
166,Album_S5Jh6oqS,211
167,Album_L92Bo78R,261
168,Album_eSAVZUQc,375
169,Album_9I1zG60x,106
170,Album_rbZdx8bQ,340
171,Album_S7bVQV8F,396
172,Album_JtsCQ2Y8,481
173,Album_qrJn5xdn,107
174,Album_sJy8jvme,161
175,Album_giRlxc2J,228
176,Album_47w83mjw,207
177,Album_Q2dGNLWZ,205
178,Album_XctEAy34,213
179,Album_vQHSnMKd,438
180,Album_Amn4Yagw,267
181,Album_cpmZ8jYs,129
182,Album_EhC4P6Iy,67
183,Album_MttEfe2p,59
184,Album_XMcFheCk,441
185,Album_hEoWaIjD,168
186,Album_lpXgrTxO,282
187,Album_bYXqy8Ju,215
188,Album_QilGcPhB,476
189,Album_JN2Qy4tu,1
190,Album_HIX2as4c,72
191,Album_3OxN5Wxy,19
192,Album_iOC3NEek,77
193,Album_40KnyAzk,465
194,Album_mDofahld,203
195,Album_v0JTYEZz,231
196,Album_QhRTfR6P,80
197,Album_GjGTnxT7,101
198,Album_edrHLb9Z,20
199,Album_omjhJjmd,181
200,Album_d1ZkUxpT,436
201,Album_WZhTSKGC,373
202,Album_BhGmlQ9h,79
203,Album_1Eg8NQoD,98
204,Album_B5vzAK62,402
205,Album_Gy5IKcEd,195
206,Album_1nhoujnX,120
207,Album_W84hLXzh,345
208,Album_VTcQJj2u,52
209,Album_13bWXUGh,354
210,Album_oiq8MAyp,500
211,Album_j9ewZBPF,51
212,Album_YYoXFPxW,319
213,Album_kUxwPtqs,305
214,Album_Gpb3UpdS,255
215,Album_a7KOnvbF,460
